Marker,Alternate.Name,Clone,Isotype,Fluorophore,Manufacturer,Catalog.Number,Panel,SubPanel,Location,Purpose
IFNg,,45-15,"Mouse IgG1, k",PE-Vio 770,Miltenyi Biotec,130-113-494,Conventional,"CK0, CK17",Intracellular,Full
CD3,,BW264/58,"Mouse IgG2a, k",PE-Vio 770 ,Miltenyi Biotec,130-113-130,Conventional,1,Surface,Full
Vd2,,B6,"Mouse IgG1, k",APC ,BioLegend,331418,Conventional,4b,Surface,Full
CD27,,O323,"Mouse IgG1, k",APC,BioLegend,302810,Conventional,CK17,Surface,Full
TNFa,,MAb11,"Mouse IgG1, k",Alexa Fluor 647 ,BioLegend,502916,Conventional,CK0,Intracellular,Full
Vd1,,REA173,Recombinant human IgG1,APC ,Miltenyi Biotec,130-118-968,Conventional,"1, 2",Surface,Full
CD16,,3G8,"Mouse IgG1, k",APC-Fire 750 ,BioLegend,302060,Conventional,4b,Surface,Full
CD45RO,,UCHL1,"Mouse IgG2a, k",APC-Fire 750 ,BioLegend,304250,Conventional,"CK0, CK17",Surface,Full
CD45RA,,HI100,"Mouse IgG2b, k",APC-Fire 750 ,BioLegend,304152,Conventional,1,Surface,Full
Viability,,,,BD Horizon Fixable Viability Stain 780,BD Biosciences,565388,Conventional,2,Surface,Full
CD3,,UCHT1,"Mouse IgG1, k",BV421,BioLegend,300434,Conventional,,Surface,Compensation
CD3,,UCHT1,"Mouse IgG1, k",BV510,BioLegend,300448,Conventional,,Surface,Compensation
CD3,,OKT3,"Mouse IgG2a, k",BV650,BioLegend,317324,Conventional,,Surface,Compensation
CD3,,UCHT1,"Mouse IgG1, k",FITC ,BioLegend,300406,Conventional,,Surface,Compensation
CD3,,OKT3,"Mouse IgG2a, k",PerCP-eFluor 710,Invitrogen,46-0037-42,Conventional,,Surface,Compensation
CD3,,UCHT1,"Mouse IgG1, k",PE,BioLegend,300441,Conventional,,Surface,Compensation
CD3,,UCHT1,"Mouse IgG1, k",PE-Dazzle 594,BioLegend,300450,Conventional,,Surface,Compensation
CD3,,BW264/58,"Mouse IgG2a, k",PE-Vio 770 ,Miltenyi Biotec,130-113-130,Conventional,,Surface,Compensation
CD3,,OKT3,"Mouse IgG2a, k",APC,BioLegend,317318,Conventional,,Surface,Compensation
CD3,,UCHT1,"Mouse IgG1, k",APC-Fire 750 ,BioLegend,300470,Conventional,,Surface,Compensation
